"id","name","service_group_id","service_type_id","service_status_id","inserted_at","updated_at"
1,Pet food and supplies,1,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
2,Animal hospital,1,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
3,Animal rescue,1,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
4,Pet care and grooming,1,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
5,Veterinary services,1,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
6,Catering services,2,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
7,"Sweet, treats & hots",2,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
8,North Indian,2,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
9,South Indian,2,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
10,Air condition and heater repair,3,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
11,Audio and video repair,3,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
12,Auto finance agent,3,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
13,Auto insurance agent,3,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
14,Body repair and paint,3,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
15,Break and light inspection,3,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
16,Ding and dent repair,3,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
17,Electric vehicle service,3,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
18,Tune-up and general repairs,3,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
19,Hybrid vehicle service,3,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
20,Wash and detailing,3,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
21,New vehicle and equipment sale,3,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
22,Oil and maintenance service,3,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
23,Parts and accessories,3,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
24,Smog/ Emission check and certification,3,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
25,Tire and wheel alignment,3,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
26,Roadside assistance,3,on_demand,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
27,Custom modification,3,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
28,Roadside assistance,3,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
29,Window tinting,3,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
30,Glass  and door repair,3,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
31,Personnel fitness trainer,4,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
32,Yoga lessons,4,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
33,Aerobics training lessons,4,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
34,Group training class,4,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
36,Personal Finance / Loan service,5,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
37,Software service,5,walk_in,in_active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
38,Appliance Sales & Service,21,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
39,Architect and Construction service,5,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
40,Brokerage service,5,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
41,Chiropractic,12,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
42,Computer Sales and Repair,21,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
43,Court Reporter,5,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
44,CPA/Charted Accountant service,5,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
45,Debris & Waste collection,16,on_demand,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
46,Escrow service,5,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
47,Event Management,5,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
49,Commercial Finance/ Loan service,5,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
52,Insurance services,21,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
53,Interior Designer,5,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
54,Laundry and Dry cleaning,5,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
55,Legal/ Attorney,5,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
56,Lock Smith,16,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
57,Marketing and Advertisement,5,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
58,Notary Public,5,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
59,Office and Commercial Space,5,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
60,Back Office support,5,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
61,Pickup and Delivery,5,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
62,Real Estate Broker/ Agent,5,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
63,Replacement Windows & Doors,5,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
64,"Tailoring, Custom and Alteration Tailor",5,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
65,Wood and Art Work,5,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
66,Air Taxi,6,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
67,Airport Shuttle,6,on_demand,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
68,Bike Taxi,6,on_demand,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
69,Car pool,6,on_demand,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
70,Limo service,6,on_demand,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
71,Share Taxi,6,on_demand,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
72,Taxi,6,on_demand,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
73,Tuk Tuk (3-Wheeler),6,on_demand,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
74,Vanpool,6,on_demand,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
75,Academic Tutoring,7,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
76,After School Tutoring,7,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
77,Coaching center,7,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
78,Elementary school,7,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
79,High school,7,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
48,Fabrication & Metal works,38,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
50,General Construction,38,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
35,Private fitness lessons,4,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
80,Middle school,7,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
81,Paly and Preschool,7,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
82,SAT preparation,7,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
83,School District,7,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
84,School drop-off & Pickup,7,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
85,Testing center,7,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
86,Text book Rentals,7,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
87,Party Entertainer,8,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
88,India,9,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
89,Astrology,10,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
90,Crystallomancy,10,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
91,Face Reading,10,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
92,Necromancy,10,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
93,Palmistry,10,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
94,Pendulum Reading,10,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
95,Tarot Card Readings,10,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
96,Tea Leaves Reading,10,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
97,Personnel fitness,11,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
98,Personnel Trainer,11,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
99,Athletics Coach,11,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
100,Facility Reservation,11,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
101,Gym/ Fitness Center,11,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
103,Acupuncture,12,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
104,Body Imaging & X-Ray,12,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
106,"ENT (Ear, Nose and Throat) Specialist",12,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
107,Eye Exam & Glasses,12,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
110,Medical Diagnostics and Tests,12,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
111,Oil and Brake service,16,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
112,Pathology and Audiology,12,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
113,Children Caregiver,12,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
114,Adult Caregiver,12,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
115,Health care Services,12,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
117,Emergency care Facility,12,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
118,In-Patient Hospital,12,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
119,Health Clinic,12,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
120,Cooking,13,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
121,Home Decoration,13,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
122,Maid Help Service,13,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
123,Gruha Pravesh (House warming),14,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
124,Muhurat (Auspicious time),14,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
125,Naming ceremony,14,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
126,Other Rituals,14,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
127,Pooja Services,14,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
128,Punya vaachanam,14,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
129,Satytanarayan Vrat Pooja,14,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
130,Vivah (Marriage),14,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
131,Shraddha Karma,14,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
132,Assistant Pundit,14,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
133,House cleaning,15,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
134,Maid services,15,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
135,Outdoor and yard cleaning,15,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
136,Steam/ Deep cleaning,15,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
137,Tile & Carpet cleaning,15,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
138,Upholstery cleaning,15,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
139,Window cleaning,15,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
143,Auto/ Car mechanic,16,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
147,Equipment Assembly,16,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
151,Home Appraisal,16,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
153,Home Fumigation,16,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
154,Home Improvement,16,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
155,Home Inspection,16,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
158,Landry and Dry cleaner,16,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
108,Health Care/ Nurse,12,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
109,Homeopathic Physician,12,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
116,Urgent Care Facility,12,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
105,Dental care,55,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
159,Landscape Design,38,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
157,Kitchen Remodeling,38,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
149,Gardening/ Sprinklers,38,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
146,Cabinets & Closets,38,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
145,Builder/ Construction,38,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
142,Attic & Wall Insulation,38,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
150,Architect and Designer,38,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
141,Artificial Turf & Grass,38,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
148,Garage Door,38,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
160,Nanny and Baby sitting,16,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
165,Termite & Pest Control,16,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
166,Tree Pruning,16,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
167,Window cleaning,16,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
173,Wood Work,16,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
174,Gardner,16,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
175,Acting and Drama,17,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
176,Instrument lessons,17,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
177,Music Instrument Sale & repair,21,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
178,Painting lessons,17,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
179,Singing lessons,17,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
180,Dance lessons,17,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
181,Sculptural,17,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
182,Handcraft,17,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
183,City Hall,18,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
184,Complaints,18,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
185,Court,18,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
186,Library,18,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
187,Police,18,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
188,Roads and Buildings,18,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
189,School District,18,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
190,Utility/ Electrical,18,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
191,Water & Sewage,18,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
192,Approver Inspection,18,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
193,Church/ Baptism,19,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
194,Hindu Temples,19,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
195,Bicycles,20,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
196,Bikes,20,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
197,Bus,20,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
198,Passenger Car,20,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
199,Three Wheeler,20,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
200,Truck,20,on_demand,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
201,Equipment,20,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
202,Heavy Equipment,20,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
203,Construction Equipment,20,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
205,Air Ducting,21,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
206,Appliance Sales & Service,21,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
207,Appliances,21,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
208,Auto/ Car mechanic,21,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
209,Bath & Showers,21,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
210,Carpentry,21,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
211,Carpet & Flooring,21,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
212,Garage Door,21,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
216,Handyman,21,on_demand,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
218,Mason,21,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
219,Natural Gas appliance,16,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
220,Plumbing & Repiping,21,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
221,Rain Gutter,21,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
222,Roofing,21,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
223,Solar Panel Installer,21,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
224,Water & Sewage,21,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
225,Water Heating,21,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
226,Window Installation,21,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
227,Auto Body Painting,21,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
228,Air Tickets,22,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
229,Boys Hostel,22,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
230,Bus Tickets,22,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
231,Girls Hostel,22,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
232,Home/ Room Sharing,22,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
233,Local Tours,22,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
234,Long Term Lease,22,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
235,Paying guest,22,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
236,Pilgrimage tours,22,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
237,Sight seeing,22,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
238,Train Tickets,22,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
239,Travel planner,22,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
240,Pet care & grooming,1,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
241,Veterinary services,1,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
171,Plumbing,16,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
169,"Window Shades, Shutters & Blinds",38,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
168,Window Curtains & Drapes,38,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
163,Solar Panel Installer,38,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
162,Skylight & Solar Daylighting,38,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
161,Painter/ Painting,38,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
164,Home Cleaning,16,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
172,Carpenter,16,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
204,Air Conditioning and Heating,21,walk_in,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
213,General Construction,38,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
214,General Contractor,38,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
215,General Electrical,38,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
217,Heating & Air Conditioning,38,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
242,Pet food,1,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
243,Animal rescue,1,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
244,Animal rescue,1,on_demand,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
245,Catering services,2,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
246,"Sweet, treats & hots",2,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
247,North Indian,2,home_service,active,2019-01-11 04:44:00.000,2019-01-11 04:44:00.000
